1.6971E+12,acc,0.0212555,-0.033905,-1.00154
1.6971E+12,acc,0.0166168,-0.0326233,-0.99408
1.6971E+12,acc,0.0133667,-0.0308533,-0.996689
1.6971E+12,acc,0.0151215,-0.0324249,-0.992462
1.6971E+12,acc,0.0136719,-0.0314941,-0.998322
1.6971E+12,acc,0.0164032,-0.0333405,-0.993698
1.6971E+12,acc,0.0101624,-0.0319366,-0.996994
1.6971E+12,acc,0.0140839,-0.0366821,-0.995361
1.6971E+12,acc,0.0140686,-0.0291748,-0.994247
1.6971E+12,acc,0.0141907,-0.0328827,-0.99762
1.6971E+12,acc,0.0137177,-0.033432,-0.995804
1.6971E+12,acc,0.0142517,-0.0302734,-0.99353
1.6971E+12,acc,0.0129852,-0.0329437,-0.996048
1.6971E+12,acc,0.0131836,-0.0332947,-0.996628
1.6971E+12,acc,0.0153809,-0.0331726,-0.995682
1.6971E+12,acc,0.0122833,-0.0327301,-0.996277
1.6971E+12,acc,0.0141144,-0.0310669,-0.996735
1.6971E+12,acc,0.0140991,-0.0319214,-0.995697
1.6971E+12,acc,0.0124359,-0.0329285,-0.993942
1.6971E+12,acc,0.013916,-0.0308838,-0.996368
1.6971E+12,acc,0.0131531,-0.0299835,-0.993958
1.6971E+12,acc,0.0140839,-0.0322418,-0.995499
1.6971E+12,acc,0.0137024,-0.0311279,-0.99588
1.6971E+12,acc,0.0153046,-0.0317841,-0.995377
1.6971E+12,acc,0.0163727,-0.0321045,-0.99678
1.6971E+12,acc,0.0146179,-0.0329742,-0.994171
1.6971E+12,acc,0.0132141,-0.0339203,-0.995453
1.6971E+12,acc,0.0142212,-0.0318146,-0.995651
1.6971E+12,acc,0.0137329,-0.0307922,-0.995697
1.6971E+12,acc,0.0141449,-0.0320587,-0.995819
1.6971E+12,acc,0.0129547,-0.0313568,-0.9953
1.6971E+12,acc,0.0126038,-0.0314331,-0.995514
1.6971E+12,acc,0.0138702,-0.0328064,-0.993408
1.6971E+12,acc,0.0160828,-0.0346832,-0.993088
1.6971E+12,acc,0.00926208,-0.0283813,-0.996109
1.6971E+12,acc,0.0162354,-0.0318451,-0.994339
1.6971E+12,acc,0.0116425,-0.032608,-0.99733
1.6971E+12,acc,0.0157318,-0.0315552,-0.993454
1.6971E+12,acc,0.0128021,-0.0303345,-0.995987
1.6971E+12,acc,0.0152435,-0.03302,-0.994568
1.6971E+12,acc,0.0154724,-0.032074,-0.995071
1.6971E+12,acc,0.0137634,-0.0314941,-0.995605
1.6971E+12,acc,0.0114746,-0.0310059,-0.994278
1.6971E+12,acc,0.013443,-0.0323792,-0.995407
1.6971E+12,acc,0.0138702,-0.0332031,-0.995193
1.6971E+12,acc,0.0139008,-0.0315857,-0.994095
1.6971E+12,acc,0.0139618,-0.0314484,-0.995621
1.6971E+12,acc,0.0146027,-0.0316315,-0.996796
1.6971E+12,acc,0.0142822,-0.0312805,-0.995377
1.6971E+12,acc,0.0134125,-0.0308685,-0.995102
1.6971E+12,acc,0.0140381,-0.0334778,-0.996445
1.6971E+12,acc,0.0123749,-0.0336304,-0.994949
1.6971E+12,acc,0.0146027,-0.0308838,-0.994492
1.6971E+12,acc,0.0149231,-0.030304,-0.994919
1.6971E+12,acc,0.0131378,-0.032959,-0.995056
1.6971E+12,acc,0.0121613,-0.0307312,-0.995392
1.6971E+12,acc,0.0136871,-0.0320892,-0.995117
1.6971E+12,acc,0.0131378,-0.0335846,-0.995865
1.6971E+12,acc,0.0132294,-0.0339661,-0.995621
1.6971E+12,acc,0.0130005,-0.0320892,-0.996399
1.6971E+12,acc,0.0164642,-0.0307007,-0.994308
1.6971E+12,acc,0.0151062,-0.0303345,-0.994629
1.6971E+12,acc,0.014801,-0.0318909,-0.995911
1.6971E+12,acc,0.0143585,-0.0319061,-0.995316
1.6971E+12,acc,0.0116425,-0.0323639,-0.995712
1.6971E+12,acc,0.0132751,-0.0314331,-0.996063
1.6971E+12,acc,0.0144348,-0.0315552,-0.994873
1.6971E+12,acc,0.0135956,-0.0308075,-0.994812
1.6971E+12,acc,0.0134735,-0.0328522,-0.994827
1.6971E+12,acc,0.013916,-0.0335693,-0.994736
1.6971E+12,acc,0.0149536,-0.0328674,-0.99617
1.6971E+12,acc,0.0149689,-0.03125,-0.994858
1.6971E+12,acc,0.0138855,-0.0319061,-0.995117
1.6971E+12,acc,0.014328,-0.0318604,-0.995453
1.6971E+12,acc,0.0127716,-0.0323792,-0.994873
1.6971E+12,acc,0.0126343,-0.0309448,-0.995102
1.6971E+12,acc,0.0128937,-0.0305023,-0.993973
1.6971E+12,acc,0.0135345,-0.0320282,-0.995743
1.6971E+12,acc,0.0128326,-0.0319366,-0.995224
1.6971E+12,acc,0.0134735,-0.0302429,-0.99527
1.6971E+12,acc,0.0154572,-0.0315704,-0.99437
1.6971E+12,acc,0.0143585,-0.0327301,-0.993988
1.6971E+12,acc,0.0142975,-0.0333557,-0.993362
1.6971E+12,acc,0.0149536,-0.0323486,-0.995163
1.6971E+12,acc,0.0136719,-0.0308685,-0.995087
1.6971E+12,acc,0.0135498,-0.031311,-0.993698
1.6971E+12,acc,0.0144196,-0.0325012,-0.995529
1.6971E+12,acc,0.0148621,-0.0317841,-0.996445
1.6971E+12,acc,0.0140533,-0.0315704,-0.994324
1.6971E+12,acc,0.014267,-0.0320587,-0.996094
1.6971E+12,acc,0.0144348,-0.0326385,-0.995834
1.6971E+12,acc,0.0151825,-0.0316467,-0.994003
1.6971E+12,acc,0.0133209,-0.0314789,-0.994644
1.6971E+12,acc,0.0139313,-0.0309296,-0.996368
1.6971E+12,acc,0.0157166,-0.0314941,-0.993896
1.6971E+12,acc,0.0136719,-0.0301056,-0.995041
1.6971E+12,acc,0.0179138,-0.0362549,-0.979034
1.6971E+12,acc,0.0627899,-0.0817719,-0.959076
1.6971E+12,acc,-0.125412,0.0343323,-1.10774
1.6971E+12,acc,0.131577,-0.0488434,-0.967026
1.6971E+12,acc,-0.0372772,-0.0317078,-0.977417
1.6971E+12,acc,0.0579681,-0.0446777,-0.980484
1.6971E+12,acc,0.00524902,-0.0315704,-1.00859
1.6971E+12,acc,0.0149384,-0.0294647,-0.993576
1.6971E+12,acc,0.0160217,-0.0311584,-1.0024
1.6971E+12,acc,0.0150909,-0.0337067,-0.990143
1.6971E+12,acc,0.0161285,-0.0320587,-0.992111
1.6971E+12,acc,0.013031,-0.0312195,-1.00345
1.6971E+12,acc,0.0130005,-0.0320892,-0.992477
1.6971E+12,acc,0.0161591,-0.0332031,-0.996094
1.6971E+12,acc,0.0191345,-0.0343475,-0.992203
1.6971E+12,acc,0.0182953,-0.0344849,-0.994873
1.6971E+12,acc,0.0181122,-0.0320282,-0.994141
1.6971E+12,acc,0.0191498,-0.0331573,-0.992462
1.6971E+12,acc,0.0159607,-0.0339661,-0.997589
1.6971E+12,acc,0.0189362,-0.0327759,-0.994965
1.6971E+12,acc,0.0169525,-0.0328064,-0.994049
1.6971E+12,acc,0.0146484,-0.0312042,-0.99823
1.6971E+12,acc,0.0159302,-0.0313263,-0.995819
1.6971E+12,acc,0.014328,-0.0314636,-0.994034
1.6971E+12,acc,0.016861,-0.0318909,-0.996811
1.6971E+12,acc,0.0180511,-0.0330353,-0.993896
1.6971E+12,acc,0.0179443,-0.0319824,-0.993469
1.6971E+12,acc,0.0163574,-0.0339355,-0.995087
1.6971E+12,acc,0.0182343,-0.0339203,-0.993546
1.6971E+12,acc,0.0166473,-0.0318756,-0.99469
1.6971E+12,acc,0.0168762,-0.0341339,-0.996109
1.6971E+12,acc,0.0161133,-0.032608,-0.994507
1.6971E+12,acc,0.017334,-0.0340118,-0.995697
1.6971E+12,acc,0.0156403,-0.0321655,-0.996277
1.6971E+12,acc,0.0155029,-0.0322876,-0.994522
1.6971E+12,acc,0.0158234,-0.0328369,-0.994095
1.6971E+12,acc,0.0157623,-0.0327148,-0.995102
1.6971E+12,acc,0.0170135,-0.032074,-0.995773
1.6971E+12,acc,0.0172729,-0.0327148,-0.994522
1.6971E+12,acc,0.0146942,-0.0319824,-0.997543
1.6971E+12,acc,0.0171509,-0.0328674,-0.995987
1.6971E+12,acc,0.0162964,-0.032074,-0.99411
1.6971E+12,acc,0.0144501,-0.0329437,-0.99556
1.6971E+12,acc,0.0175323,-0.0335541,-0.995712
1.6971E+12,acc,0.0177612,-0.033844,-0.993851
1.6971E+12,acc,0.0161743,-0.0322571,-0.994095
1.6971E+12,acc,0.0168762,-0.0314636,-0.995438
1.6971E+12,acc,0.013382,-0.0314789,-0.995636
1.6971E+12,acc,0.0164032,-0.0333099,-0.99498
1.6971E+12,acc,0.0163727,-0.0322876,-0.996414
1.6971E+12,acc,0.0168915,-0.0322723,-0.996155
1.6971E+12,acc,0.0154266,-0.0329132,-0.996277
1.6971E+12,acc,0.0164337,-0.0325317,-0.995163
1.6971E+12,acc,0.015213,-0.029892,-0.995712
1.6971E+12,acc,0.0150146,-0.0305481,-0.992691
1.6971E+12,acc,0.0115814,-0.030365,-0.990662
1.6971E+12,acc,0.0111084,-0.0331726,-0.992111
1.6971E+12,acc,0.0240479,-0.0379486,-0.994812
1.6971E+12,acc,0.00798035,-0.0298004,-0.997223
1.6971E+12,acc,0.0191193,-0.0339508,-0.994156
1.6971E+12,acc,0.0109558,-0.0316925,-0.995361
1.6971E+12,acc,0.015274,-0.0333099,-0.993073
1.6971E+12,acc,0.0131378,-0.0327606,-0.993759
1.6971E+12,acc,0.0135193,-0.0327759,-0.992676
1.6971E+12,acc,0.0131073,-0.0315247,-0.995163
1.6971E+12,acc,0.0155182,-0.0319672,-0.99382
1.6971E+12,acc,0.0138855,-0.0334473,-0.993164
1.6971E+12,acc,0.0152893,-0.0312042,-0.995636
1.6971E+12,acc,0.0128937,-0.0308685,-0.994659
1.6971E+12,acc,0.0132446,-0.0326843,-0.994064
1.6971E+12,acc,0.0126648,-0.0326691,-0.996063
1.6971E+12,acc,0.0154266,-0.0322723,-0.995544
1.6971E+12,acc,0.0140381,-0.0320435,-0.995651
1.6971E+12,acc,0.0121002,-0.0312958,-0.995544
1.6971E+12,acc,0.0140991,-0.0321503,-0.993591
1.6971E+12,acc,0.0155334,-0.0312653,-0.994247
1.6971E+12,acc,0.0142365,-0.030777,-0.994476
1.6971E+12,acc,0.0146179,-0.0326233,-0.995865
1.6971E+12,acc,0.0142059,-0.0333557,-0.995789
1.6971E+12,acc,0.0132446,-0.0315399,-0.996735
1.6971E+12,acc,0.0150909,-0.0316162,-0.994278
1.6971E+12,acc,0.0145569,-0.0299683,-0.995941
1.6971E+12,acc,0.013504,-0.0319061,-0.995987
1.6971E+12,acc,0.0140839,-0.0332031,-0.993698
1.6971E+12,acc,0.014328,-0.031723,-0.994003
1.6971E+12,acc,0.0148468,-0.0321045,-0.994919
1.6971E+12,acc,0.0144043,-0.031662,-0.995956
1.6971E+12,acc,0.0145874,-0.0325928,-0.995468
1.6971E+12,acc,0.0139465,-0.033371,-0.995407
1.6971E+12,acc,0.013916,-0.0316315,-0.996002
1.6971E+12,acc,0.0153198,-0.0309448,-0.995132
1.6971E+12,acc,0.01297,-0.0323334,-0.995926
1.6971E+12,acc,0.0131531,-0.0334473,-0.995163
1.6971E+12,acc,0.0140076,-0.031723,-0.994888
1.6971E+12,acc,0.0118561,-0.0325775,-0.996292
1.6971E+12,acc,0.0129242,-0.0322723,-0.995117
1.6971E+12,acc,0.0136261,-0.0310211,-0.994156
1.6971E+12,acc,0.0136108,-0.0303802,-0.995819
1.6971E+12,acc,0.0118713,-0.0321198,-0.994156
1.6971E+12,acc,0.0144501,-0.0324402,-0.994919
1.6971E+12,acc,0.0154114,-0.030838,-0.994629
1.6971E+12,acc,0.0132751,-0.0312805,-0.995422
1.6971E+12,acc,0.0137787,-0.0325012,-0.995895
1.6971E+12,acc,0.0134277,-0.0313263,-0.995071
1.6971E+12,acc,0.0143127,-0.0308838,-0.995956
1.6971E+12,acc,0.0128937,-0.0316925,-0.995392
1.6971E+12,acc,0.0128326,-0.0323639,-0.995422
1.6971E+12,acc,0.014267,-0.0312347,-0.996613
1.6971E+12,acc,0.0142822,-0.0321503,-0.994156
1.6971E+12,acc,0.014801,-0.0335693,-0.993088
1.6971E+12,acc,0.0431366,-0.0701141,-0.860428
1.6971E+12,acc,0.0433044,0.00411987,-1.20084
1.6971E+12,acc,-0.114426,0.0157928,-0.962601
1.6971E+12,acc,0.114273,-0.0665588,-1.00554
1.6971E+12,acc,-0.00923157,-0.0345001,-0.96106
1.6971E+12,acc,0.0370178,-0.0444183,-0.969696
1.6971E+12,acc,0.0213928,-0.0279236,-1.02127
1.6971E+12,acc,0.00234985,-0.0292053,-0.989502
1.6971E+12,acc,0.0179443,-0.0298004,-1.00372
1.6971E+12,acc,0.021286,-0.0345001,-0.990341
1.6971E+12,acc,0.0106201,-0.0314026,-0.989594
1.6971E+12,acc,0.0128326,-0.0308228,-1.00569
1.6971E+12,acc,0.018158,-0.0332947,-0.993881
1.6971E+12,acc,0.0132446,-0.0327148,-0.991348
1.6971E+12,acc,0.0191498,-0.0332336,-0.998611
1.6971E+12,acc,0.0154572,-0.033493,-0.993439
1.6971E+12,acc,0.0172729,-0.0332794,-0.993179
1.6971E+12,acc,0.0193939,-0.0332184,-0.997406
1.6971E+12,acc,0.0153809,-0.0324402,-0.995499
1.6971E+12,acc,0.0173645,-0.0314941,-0.995422
1.6971E+12,acc,0.0143585,-0.0319214,-0.995438
1.6971E+12,acc,0.0142975,-0.0325317,-0.99733
1.6971E+12,acc,0.0171967,-0.0335541,-0.993637
1.6971E+12,acc,0.0171967,-0.0324249,-0.996109
1.6971E+12,acc,0.0169525,-0.0317078,-0.996033
1.6971E+12,acc,0.0176086,-0.0314331,-0.994644
1.6971E+12,acc,0.0153961,-0.033493,-0.995651
1.6971E+12,acc,0.0157928,-0.03125,-0.995544
1.6971E+12,acc,0.0166016,-0.0342102,-0.994553
1.6971E+12,acc,0.0160828,-0.0320587,-0.992874
1.6971E+12,acc,0.0157013,-0.0313568,-0.996078
1.6971E+12,acc,0.0163269,-0.0323181,-0.994095
1.6971E+12,acc,0.0161896,-0.0324249,-0.993881
1.6971E+12,acc,0.0164337,-0.0324402,-0.995255
1.6971E+12,acc,0.0165253,-0.0337524,-0.996735
1.6971E+12,acc,0.0163879,-0.0327606,-0.994751
1.6971E+12,acc,0.014801,-0.031723,-0.997314
1.6971E+12,acc,0.015686,-0.0336914,-0.995255
1.6971E+12,acc,0.0159302,-0.0323029,-0.99472
1.6971E+12,acc,0.0178375,-0.0325623,-0.996658
1.6971E+12,acc,0.0153961,-0.0315857,-0.994278
1.6971E+12,acc,0.016983,-0.0316772,-0.995377
1.6971E+12,acc,0.0174866,-0.0323792,-0.996246
1.6971E+12,acc,0.0163574,-0.032547,-0.996597
1.6971E+12,acc,0.016449,-0.0331116,-0.996674
1.6971E+12,acc,0.0140228,-0.0309906,-0.997025
1.6971E+12,acc,0.0136261,-0.0305939,-0.996735
1.6971E+12,acc,0.0128937,-0.0262146,-0.995041
1.6971E+12,acc,0.00233459,-0.0209351,-0.993668
1.6971E+12,acc,0.0196838,-0.0407562,-0.99054
1.6971E+12,acc,0.0255585,-0.0381165,-0.995316
1.6971E+12,acc,0.00473022,-0.0285339,-0.997437
1.6971E+12,acc,0.0204926,-0.0353851,-0.993332
1.6971E+12,acc,0.0113525,-0.0293274,-0.99498
1.6971E+12,acc,0.0155487,-0.0328369,-0.994904
1.6971E+12,acc,0.013031,-0.0309448,-0.996399
1.6971E+12,acc,0.0157166,-0.0326233,-0.994812
1.6971E+12,acc,0.0151672,-0.0330353,-0.995956
1.6971E+12,acc,0.0129242,-0.0326385,-0.994553
1.6971E+12,acc,0.0145416,-0.0313263,-0.995361
1.6971E+12,acc,0.0134583,-0.0313721,-0.995621
1.6971E+12,acc,0.0142517,-0.0309906,-0.993866
1.6971E+12,acc,0.0152435,-0.0331268,-0.994507
1.6971E+12,acc,0.0153961,-0.0326233,-0.996048
1.6971E+12,acc,0.0156403,-0.0329895,-0.996124
1.6971E+12,acc,0.0130615,-0.0324249,-0.995178
1.6971E+12,acc,0.0136261,-0.0335388,-0.994858
1.6971E+12,acc,0.013916,-0.0320892,-0.995667
1.6971E+12,acc,0.01474,-0.032074,-0.994629
1.6971E+12,acc,0.0127716,-0.0325623,-0.994949
1.6971E+12,acc,0.0149384,-0.0329742,-0.995163
