1.6971E+12,acc,0.0212555,-0.033905,-1.00154
1.6971E+12,acc,0.0152283,-0.0324554,-0.993591
1.6971E+12,acc,0.0150909,-0.0314178,-0.994537
1.6971E+12,acc,0.0139923,-0.0319214,-0.995911
1.6971E+12,acc,0.015213,-0.0328979,-0.995743
1.6971E+12,acc,0.0144958,-0.0321808,-0.995575
1.6971E+12,acc,0.0149841,-0.0319672,-0.994812
1.6971E+12,acc,0.0137634,-0.0315094,-0.995499
1.6971E+12,acc,0.012619,-0.0309753,-0.994781
1.6971E+12,acc,0.0131989,-0.0326538,-0.994858
1.6971E+12,acc,0.0131836,-0.0329285,-0.994751
1.6971E+12,acc,0.0147095,-0.0302734,-0.995499
1.6971E+12,acc,0.013443,-0.0312347,-0.996201
1.6971E+12,acc,0.0142517,-0.0309906,-0.995682
1.6971E+12,acc,0.0132294,-0.0314178,-0.996552
1.6971E+12,acc,0.0147705,-0.0324707,-0.994736
1.6971E+12,acc,0.0144043,-0.0315399,-0.995667
1.6971E+12,acc,0.0130005,-0.0316925,-0.995407
1.6971E+12,acc,0.0138245,-0.0335846,-0.994843
1.6971E+12,acc,0.0137482,-0.0315247,-0.995422
1.6971E+12,acc,0.014389,-0.0304718,-0.992371
1.6971E+12,acc,0.0146942,-0.0324402,-0.995529
1.6971E+12,acc,0.0134888,-0.0332642,-0.995193
1.6971E+12,acc,0.0129852,-0.0322571,-0.994202
1.6971E+12,acc,0.0122986,-0.0323334,-0.993378
1.6971E+12,acc,0.0132446,-0.0325775,-0.994888
1.6971E+12,acc,0.0149078,-0.0319061,-0.993988
1.6971E+12,acc,0.0147705,-0.0311279,-0.99559
1.6971E+12,acc,0.0143738,-0.0316315,-0.995621
1.6971E+12,acc,0.0136108,-0.032135,-0.996048
1.6971E+12,acc,0.0130768,-0.0313873,-0.995987
1.6971E+12,acc,0.0138092,-0.0301666,-0.995087
1.6971E+12,acc,0.0143738,-0.0310364,-0.994843
1.6971E+12,acc,0.0144348,-0.0324097,-0.994324
1.6971E+12,acc,0.0139313,-0.0320282,-0.993118
1.6971E+12,acc,0.0202026,-0.0345612,-0.969391
1.6971E+12,acc,0.0765839,-0.0756531,-0.959702
1.6971E+12,acc,-0.160324,0.0523376,-1.11203
1.6971E+12,acc,0.149811,-0.0705109,-0.98877
1.6971E+12,acc,-0.0413208,-0.0331116,-0.961365
1.6971E+12,acc,0.0589294,-0.0493164,-0.972397
1.6971E+12,acc,0.00537109,-0.0278015,-1.01463
1.6971E+12,acc,0.00889587,-0.0296173,-1.00101
1.6971E+12,acc,0.0226135,-0.0303345,-0.998306
1.6971E+12,acc,0.0136108,-0.030304,-0.984009
1.6971E+12,acc,0.0131226,-0.0307617,-0.996155
1.6971E+12,acc,0.0160522,-0.0300903,-1.00235
1.6971E+12,acc,0.0128784,-0.0315094,-0.99295
1.6971E+12,acc,0.0135956,-0.0330811,-0.99408
1.6971E+12,acc,0.0212402,-0.0370331,-0.991196
1.6971E+12,acc,0.0156708,-0.0328522,-0.996628
1.6971E+12,acc,0.0187683,-0.0326996,-0.992935
1.6971E+12,acc,0.0162811,-0.0335541,-0.994354
1.6971E+12,acc,0.0169067,-0.0315552,-0.994919
1.6971E+12,acc,0.0189819,-0.033371,-0.994995
1.6971E+12,acc,0.0164337,-0.0335388,-0.993973
1.6971E+12,acc,0.0141296,-0.0328827,-0.996399
1.6971E+12,acc,0.0180054,-0.0321655,-0.994263
1.6971E+12,acc,0.0156708,-0.0329437,-0.994064
1.6971E+12,acc,0.014679,-0.0321808,-0.995041
1.6971E+12,acc,0.0173492,-0.0322571,-0.995712
1.6971E+12,acc,0.0155029,-0.0301361,-0.995285
1.6971E+12,acc,0.0156555,-0.0325317,-0.995117
1.6971E+12,acc,0.0135498,-0.0325623,-0.997742
1.6971E+12,acc,0.0140686,-0.0327606,-0.995605
1.6971E+12,acc,0.0159912,-0.0331879,-0.996704
1.6971E+12,acc,0.0144348,-0.0317688,-0.994583
1.6971E+12,acc,0.0163269,-0.0322571,-0.996429
1.6971E+12,acc,0.0162659,-0.0330505,-0.995697
1.6971E+12,acc,0.0167236,-0.033432,-0.995483
1.6971E+12,acc,0.0153656,-0.0319366,-0.995026
1.6971E+12,acc,0.0164032,-0.0320435,-0.996063
1.6971E+12,acc,0.0171051,-0.0328064,-0.993958
1.6971E+12,acc,0.0174255,-0.0341034,-0.993073
1.6971E+12,acc,0.0153656,-0.0335541,-0.996017
1.6971E+12,acc,0.0139313,-0.0337677,-0.997223
1.6971E+12,acc,0.016861,-0.031662,-0.995377
1.6971E+12,acc,0.0158691,-0.0316925,-0.994385
1.6971E+12,acc,0.0159912,-0.0330353,-0.995361
1.6971E+12,acc,0.0166016,-0.0319366,-0.995392
1.6971E+12,acc,0.0153809,-0.0324097,-0.995651
1.6971E+12,acc,0.017807,-0.0324707,-0.99614
1.6971E+12,acc,0.0155945,-0.0322418,-0.996735
1.6971E+12,acc,0.0162811,-0.032135,-0.996979
1.6971E+12,acc,0.0169983,-0.032608,-0.998749
1.6971E+12,acc,0.0164795,-0.0314026,-0.996826
1.6971E+12,acc,0.0150299,-0.0313721,-0.996201
1.6971E+12,acc,0.0142365,-0.0305328,-0.994659
1.6971E+12,acc,0.0107117,-0.0312958,-0.993393
1.6971E+12,acc,0.0116119,-0.0314178,-0.991089
1.6971E+12,acc,0.0113831,-0.0332336,-0.992249
1.6971E+12,acc,0.0241394,-0.0364685,-0.9944
1.6971E+12,acc,0.00666809,-0.0280304,-0.997894
1.6971E+12,acc,0.0175018,-0.0341644,-0.992401
1.6971E+12,acc,0.0120239,-0.0316772,-0.995056
1.6971E+12,acc,0.0149078,-0.0329437,-0.995178
1.6971E+12,acc,0.0119324,-0.0313721,-0.996521
1.6971E+12,acc,0.0135498,-0.0325928,-0.993942
1.6971E+12,acc,0.0134583,-0.0329895,-0.996674
1.6971E+12,acc,0.0137939,-0.0311279,-0.994934
1.6971E+12,acc,0.0134888,-0.033493,-0.994415
1.6971E+12,acc,0.0145111,-0.0318146,-0.993652
1.6971E+12,acc,0.0139771,-0.0319977,-0.995956
1.6971E+12,acc,0.0159912,-0.0318146,-0.995712
1.6971E+12,acc,0.013916,-0.0306854,-0.996704
1.6971E+12,acc,0.0154419,-0.032196,-0.99379
1.6971E+12,acc,0.0142212,-0.0325317,-0.995117
1.6971E+12,acc,0.0154572,-0.0325012,-0.995743
1.6971E+12,acc,0.0138702,-0.0330963,-0.996979
1.6971E+12,acc,0.0123444,-0.0312958,-0.995285
1.6971E+12,acc,0.0118866,-0.0311584,-0.994888
1.6971E+12,acc,0.0143585,-0.031311,-0.993637
1.6971E+12,acc,0.0141296,-0.0312805,-0.993851
1.6971E+12,acc,0.0151062,-0.0320129,-0.994385
1.6971E+12,acc,0.013443,-0.0311737,-0.994553
1.6971E+12,acc,0.0129395,-0.0321655,-0.994095
1.6971E+12,acc,0.013916,-0.0325623,-0.995529
1.6971E+12,acc,0.0128174,-0.0319672,-0.994659
1.6971E+12,acc,0.0127411,-0.0330353,-0.995697
1.6971E+12,acc,0.0137939,-0.0330505,-0.994507
1.6971E+12,acc,0.0133209,-0.0305634,-0.995422
1.6971E+12,acc,0.0154877,-0.0315857,-0.994858
1.6971E+12,acc,0.0130005,-0.0325165,-0.994644
1.6971E+12,acc,0.0134277,-0.0324554,-0.995819
1.6971E+12,acc,0.0126953,-0.0333862,-0.995041
1.6971E+12,acc,0.0142059,-0.0341492,-0.994431
1.6971E+12,acc,0.0135193,-0.0327148,-0.993469
1.6971E+12,acc,0.0145569,-0.0328217,-0.995514
1.6971E+12,acc,0.0131378,-0.0310364,-0.996338
1.6971E+12,acc,0.0135345,-0.0315399,-0.994858
1.6971E+12,acc,0.0138092,-0.0309753,-0.995209
1.6971E+12,acc,0.0138245,-0.0314178,-0.995453
1.6971E+12,acc,0.0139465,-0.0318146,-0.994019
1.6971E+12,acc,0.0140228,-0.0323486,-0.994705
1.6971E+12,acc,0.0125427,-0.0326843,-0.995956
1.6971E+12,acc,0.0148773,-0.0309601,-0.995697
1.6971E+12,acc,0.0128174,-0.0327759,-0.994583
1.6971E+12,acc,0.0123444,-0.0323181,-0.993256
1.6971E+12,acc,0.0128937,-0.0333405,-0.994568
1.6971E+12,acc,0.0137329,-0.0318146,-0.992889
1.6971E+12,acc,0.0135345,-0.0319977,-0.994171
1.6971E+12,acc,0.0142365,-0.032074,-0.99556
1.6971E+12,acc,0.0150146,-0.0309906,-0.99649
1.6971E+12,acc,0.0134735,-0.0312347,-0.995438
1.6971E+12,acc,0.0131226,-0.0318909,-0.995956
1.6971E+12,acc,0.0128174,-0.0315247,-0.995651
1.6971E+12,acc,0.0130157,-0.032547,-0.994949
1.6971E+12,acc,0.0150146,-0.0312347,-0.994019
1.6971E+12,acc,0.0131683,-0.032486,-0.995728
1.6971E+12,acc,0.0148315,-0.030777,-0.995346
1.6971E+12,acc,0.0148468,-0.031189,-0.994446
1.6971E+12,acc,0.0147858,-0.0315552,-0.994034
1.6971E+12,acc,0.0141296,-0.032196,-0.995239
1.6971E+12,acc,0.0132141,-0.0314941,-0.994263
1.6971E+12,acc,0.0135498,-0.0319519,-0.993195
1.6971E+12,acc,0.0454102,-0.0854187,-0.814789
1.6971E+12,acc,0.00204468,0.0406799,-1.2713
1.6971E+12,acc,-0.0470886,0.0017395,-0.906052
1.6971E+12,acc,0.0784607,-0.075592,-1.00955
1.6971E+12,acc,0.0340576,-0.0463409,-0.926468
1.6971E+12,acc,3.05E-05,-0.0279388,-1.00668
1.6971E+12,acc,0.0154266,-0.0246887,-1.0262
1.6971E+12,acc,0.0114136,-0.0287628,-0.98761
1.6971E+12,acc,0.0232544,-0.0323792,-0.992447
1.6971E+12,acc,0.0185242,-0.0319366,-0.992432
1.6971E+12,acc,0.0129547,-0.0295105,-0.991959
1.6971E+12,acc,0.0134888,-0.0295258,-1.00491
1.6971E+12,acc,0.016571,-0.03479,-0.990509
1.6971E+12,acc,0.0154419,-0.036087,-0.990814
1.6971E+12,acc,0.0175934,-0.0365448,-0.997437
1.6971E+12,acc,0.0159454,-0.034256,-0.995972
1.6971E+12,acc,0.0173035,-0.0323029,-0.990738
1.6971E+12,acc,0.019989,-0.0342712,-0.998413
1.6971E+12,acc,0.0160065,-0.0328522,-0.995285
1.6971E+12,acc,0.0183563,-0.0319519,-0.993835
1.6971E+12,acc,0.0171356,-0.0327759,-0.996872
1.6971E+12,acc,0.0130005,-0.0341034,-0.99649
1.6971E+12,acc,0.0160675,-0.0330658,-0.991837
1.6971E+12,acc,0.0179749,-0.0323334,-0.99617
1.6971E+12,acc,0.0169678,-0.0308075,-0.997269
1.6971E+12,acc,0.0161743,-0.030426,-0.995193
1.6971E+12,acc,0.018219,-0.0325165,-0.997162
1.6971E+12,acc,0.0153503,-0.0319519,-1.00134
1.6971E+12,acc,0.0141296,-0.0315247,-0.996216
1.6971E+12,acc,0.0131989,-0.0325165,-0.987961
1.6971E+12,acc,0.0126038,-0.0291138,-1.00655
1.6971E+12,acc,0.014801,-0.0344391,-0.982224
1.6971E+12,acc,0.0130615,-0.0271454,-0.994949
1.6971E+12,acc,0.0179901,-0.0387115,-0.996353
1.6971E+12,acc,0.0149078,-0.0315552,-0.992859
1.6971E+12,acc,0.0144653,-0.0314484,-0.997757
1.6971E+12,acc,0.0133972,-0.0326691,-0.994629
1.6971E+12,acc,0.0133514,-0.0338593,-0.993256
1.6971E+12,acc,0.013443,-0.0322876,-0.995621
1.6971E+12,acc,0.0146942,-0.0307922,-0.99646
1.6971E+12,acc,0.0141754,-0.0322876,-0.994797
1.6971E+12,acc,0.0139008,-0.0326538,-0.994598
1.6971E+12,acc,0.0124817,-0.0323334,-0.996201
1.6971E+12,acc,0.0145874,-0.03302,-0.996613
1.6971E+12,acc,0.0134277,-0.0308533,-0.994171
1.6971E+12,acc,0.0141449,-0.0319824,-0.99527
1.6971E+12,acc,0.0139465,-0.0306091,-0.99617
1.6971E+12,acc,0.0154724,-0.0332794,-0.995102
1.6971E+12,acc,0.0135651,-0.0341187,-0.995697
1.6971E+12,acc,0.013504,-0.0327911,-0.994171
1.6971E+12,acc,0.0128632,-0.0306854,-0.996078
1.6971E+12,acc,0.0142365,-0.0319366,-0.995956
1.6971E+12,acc,0.0148773,-0.0342255,-0.992554
1.6971E+12,acc,0.0145416,-0.0314941,-0.994247
1.6971E+12,acc,0.0134583,-0.0316162,-0.995117
1.6971E+12,acc,0.0146942,-0.0313416,-0.99379
1.6971E+12,acc,0.0142365,-0.0333405,-0.993912
1.6971E+12,acc,0.0127411,-0.0313263,-0.994766
1.6971E+12,acc,0.0145721,-0.0312347,-0.995087
1.6971E+12,acc,0.0142365,-0.0320435,-0.994171
1.6971E+12,acc,0.0152283,-0.0307922,-0.99498
1.6971E+12,acc,0.0148773,-0.0312042,-0.994446
1.6971E+12,acc,0.0158234,-0.0327148,-0.99527
1.6971E+12,acc,0.0147095,-0.032074,-0.994141
1.6971E+12,acc,0.0149078,-0.0318909,-0.996521
1.6971E+12,acc,0.0129395,-0.0317535,-0.995789
1.6971E+12,acc,0.0144806,-0.0323334,-0.994034
1.6971E+12,acc,0.0147552,-0.031723,-0.995483
1.6971E+12,acc,0.0135498,-0.0305328,-0.993805
1.6971E+12,acc,0.0135345,-0.0321503,-0.995682
1.6971E+12,acc,0.0129852,-0.0335083,-0.995132
1.6971E+12,acc,0.0130005,-0.032196,-0.99675
1.6971E+12,acc,0.0139771,-0.0335388,-0.994629
1.6971E+12,acc,0.0138855,-0.0325623,-0.995422
1.6971E+12,acc,0.014267,-0.0296021,-0.995941
1.6971E+12,acc,0.0145264,-0.0310516,-0.994583
1.6971E+12,acc,0.0149536,-0.0325623,-0.994507
1.6971E+12,acc,0.0134888,-0.0319214,-0.994476
1.6971E+12,acc,0.0136414,-0.0331573,-0.99585
1.6971E+12,acc,0.0134888,-0.030838,-0.99411
1.6971E+12,acc,0.0147858,-0.0314484,-0.993729
1.6971E+12,acc,0.0133057,-0.031601,-0.995575
1.6971E+12,acc,0.0137787,-0.032196,-0.995148
1.6971E+12,acc,0.0146179,-0.0318756,-0.995438
1.6971E+12,acc,0.0144958,-0.0317993,-0.994171
1.6971E+12,acc,0.0128784,-0.0325775,-0.993927
1.6971E+12,acc,0.0147705,-0.0331879,-0.995651
1.6971E+12,acc,0.0138397,-0.0327454,-0.995071
1.6971E+12,acc,0.0133667,-0.0338898,-0.99498
1.6971E+12,acc,0.0130768,-0.0320587,-0.993713
1.6971E+12,acc,0.0145111,-0.0316772,-0.994049
1.6971E+12,acc,0.0143433,-0.0315094,-0.996201
1.6971E+12,acc,0.0146027,-0.0316925,-0.99382
1.6971E+12,acc,0.014679,-0.03125,-0.996216
1.6971E+12,acc,0.0138245,-0.0338287,-0.994858
1.6971E+12,acc,0.0133209,-0.0309906,-0.993896
1.6971E+12,acc,0.0125885,-0.0319519,-0.994827
1.6971E+12,acc,0.014328,-0.0319061,-0.996201
1.6971E+12,acc,0.0142212,-0.0324402,-0.995377
1.6971E+12,acc,0.0123291,-0.0317993,-0.997299
1.6971E+12,acc,0.0148773,-0.0320587,-0.994934
1.6971E+12,acc,0.0161438,-0.0330353,-0.995148
1.6971E+12,acc,0.0141754,-0.0328369,-0.996216
1.6971E+12,acc,0.0145264,-0.0312347,-0.995941
1.6971E+12,acc,0.0151367,-0.0314636,-0.994705
1.6971E+12,acc,0.0143585,-0.0316925,-0.994751
1.6971E+12,acc,0.0149078,-0.0323334,-0.995972
1.6971E+12,acc,0.0141754,-0.0321198,-0.994064
1.6971E+12,acc,0.0143738,-0.0316925,-0.993973
1.6971E+12,acc,0.0144958,-0.0315857,-0.995224
1.6971E+12,acc,0.0150299,-0.0310822,-0.994705
1.6971E+12,acc,0.0141602,-0.0309296,-0.995865
1.6971E+12,acc,0.0137177,-0.0311432,-0.9953
1.6971E+12,acc,0.0113831,-0.0317688,-0.994476
1.6971E+12,acc,0.0139618,-0.0322418,-0.993164
1.6971E+12,acc,0.0148468,-0.0329132,-0.994324
1.6971E+12,acc,0.0139771,-0.0319366,-0.992966
1.6971E+12,acc,0.0174866,-0.0283966,-0.936874
1.6971E+12,acc,0.0352631,-0.0427856,-1.08037
1.6971E+12,acc,-0.0247498,-0.00941467,-0.957962
1.6971E+12,acc,0.0431976,-0.0488739,-1.02974
1.6971E+12,acc,-0.00914001,-0.0220184,-0.9888
1.6971E+12,acc,0.0372162,-0.0331268,-0.973511
1.6971E+12,acc,-0.00102234,-0.0353394,-1.00681
